City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Oranjemund,NA,2022-02-10 01:42:16,-28.55,16.4333,63.34,90,3,7.18
1,Bredasdorp,ZA,2022-02-10 01:40:28,-34.5322,20.0403,65.52,82,100,4.61
2,Komyshnya,UA,2022-02-10 01:43:55,50.1859,33.684,31.93,87,100,9.93
3,Hithadhoo,MV,2022-02-10 01:40:05,-0.6,73.0833,81.73,74,14,11.86
4,Sabang,ID,2022-02-10 01:40:35,5.8933,95.3214,81.12,75,100,11.16
5,Faanui,PF,2022-02-10 01:40:52,-16.4833,-151.75,81.27,75,89,12.59
6,Ucluelet,CA,2022-02-10 01:40:47,48.9329,-125.5528,47.08,93,100,3.67
7,Punta Arenas,CL,2022-02-10 01:40:09,-53.15,-70.9167,46.51,57,40,21.85
8,Barrow,US,2022-02-10 01:40:42,71.2906,-156.7887,-20.18,69,100,12.66
9,Busselton,AU,2022-02-10 01:35:53,-33.65,115.3333,78.04,41,5,6.89
10,Carnarvon,AU,2022-02-10 01:40:34,-24.8667,113.6333,84.27,54,0,10.36
11,Senanga,ZM,2022-02-10 01:43:56,-16.1167,23.2667,66.45,93,100,3.4
12,Rikitea,PF,2022-02-10 01:40:05,-23.1203,-134.9692,79.07,72,50,16.42
13,Mataura,NZ,2022-02-10 01:40:06,-46.1927,168.8643,81.05,34,23,6.13
14,Aginskoye,RU,2022-02-10 01:43:56,51.1,114.53,2.05,93,96,3.62
15,Paamiut,GL,2022-02-10 01:43:57,61.994,-49.6678,21.7,78,100,19.04
16,Buraydah,SA,2022-02-10 01:43:57,26.326,43.975,57.65,32,0,11.88
17,Puerto Carreno,CO,2022-02-10 01:43:58,6.189,-67.4859,78.82,81,85,3.96
18,Srednekolymsk,RU,2022-02-10 01:34:34,67.45,153.6833,-32.98,96,61,6.67
19,Tallahassee,US,2022-02-10 01:39:00,30.4383,-84.2807,52.65,73,0,0.0
20,Hurghada,EG,2022-02-10 01:43:58,27.2574,33.8129,55.06,48,0,23.53
21,Tambura,SS,2022-02-10 01:43:58,5.6,27.4667,71.49,27,95,3.62
22,Kapaa,US,2022-02-10 01:40:12,22.0752,-159.319,79.12,68,75,9.22
23,Hermanus,ZA,2022-02-10 01:40:08,-34.4187,19.2345,66.9,87,99,7.05
24,Mar Del Plata,AR,2022-02-10 01:40:12,-38.0023,-57.5575,68.88,78,0,18.01
25,Nikolskoye,RU,2022-02-10 01:40:11,59.7035,30.7861,35.87,98,100,10.83
26,Ushuaia,AR,2022-02-10 01:39:10,-54.8,-68.3,47.86,46,40,20.71
27,Narsaq,GL,2022-02-10 01:41:08,60.9167,-46.05,16.02,70,98,9.66
28,Itoman,JP,2022-02-10 01:43:59,26.1247,127.6694,66.58,77,75,19.57
29,Albany,US,2022-02-10 01:36:02,42.6001,-73.9662,41.81,67,100,4.25
30,Taunsa,PK,2022-02-10 01:43:59,30.7048,70.6505,52.11,58,0,0.72
31,Antalaha,MG,2022-02-10 01:44:00,-14.9003,50.2788,74.71,92,70,4.29
32,Hofn,IS,2022-02-10 01:44:00,64.2539,-15.2082,21.18,72,43,17.49
33,Zhezkazgan,KZ,2022-02-10 01:44:00,47.8043,67.7144,22.98,93,100,6.71
34,Hobart,AU,2022-02-10 01:35:09,-42.8794,147.3294,71.46,45,75,16.11
35,Upernavik,GL,2022-02-10 01:39:59,72.7868,-56.1549,-13.74,80,100,11.61
36,Constitucion,CL,2022-02-10 01:41:48,-35.3333,-72.4167,58.46,86,2,6.85
37,Victoria,HK,2022-02-10 01:39:14,22.2855,114.1577,65.95,84,97,1.99
38,Lebu,CL,2022-02-10 01:40:06,-37.6167,-73.65,59.86,83,38,21.14
39,Port Alfred,ZA,2022-02-10 01:40:43,-33.5906,26.891,64.9,84,1,9.08
40,Faya,SA,2022-02-10 01:44:01,18.3851,42.4509,55.92,79,5,3.02
41,Thompson,CA,2022-02-10 01:37:17,55.7435,-97.8558,-0.24,65,100,2.3
42,Norman Wells,CA,2022-02-10 01:35:37,65.282,-126.8329,-7.56,71,100,3.44
43,Husavik,IS,2022-02-10 01:34:35,66.0449,-17.3389,6.71,72,71,7.2
44,Muli,MV,2022-02-10 01:44:02,2.9167,73.5667,81.0,76,65,9.22
45,Iqaluit,CA,2022-02-10 01:37:23,63.7506,-68.5145,-25.31,67,40,6.91
46,Kahuta,PK,2022-02-10 01:44:02,33.5913,73.3868,44.85,60,0,5.3
47,Lillooet,CA,2022-02-10 01:44:02,50.6856,-121.942,52.52,97,80,5.3
48,Santiago,CL,2022-02-10 01:40:19,-33.4569,-70.6483,73.85,49,0,14.97
49,Zyryanka,RU,2022-02-10 01:39:35,65.75,150.85,-27.2,89,68,4.59
50,Yellowknife,CA,2022-02-10 01:36:02,62.456,-114.3525,-7.58,87,100,17.27
51,Payson,US,2022-02-10 01:44:03,40.0444,-111.7321,44.35,48,40,13.8
52,Vao,NC,2022-02-10 01:41:20,-22.6667,167.4833,81.05,86,100,30.62
53,New Norfolk,AU,2022-02-10 01:40:02,-42.7826,147.0587,71.74,33,10,9.31
54,Tiksi,RU,2022-02-10 01:40:47,71.6872,128.8694,-12.91,93,100,12.59
55,Sitka,US,2022-02-10 01:40:30,57.0531,-135.33,42.69,87,100,19.57
56,Saint George,US,2022-02-10 01:36:58,37.1041,-113.5841,63.19,22,0,23.02
57,Lethem,GY,2022-02-10 01:44:04,3.3803,-59.7968,83.1,50,73,9.55
58,Puerto Ayora,EC,2022-02-10 01:41:03,-0.7393,-90.3518,73.49,83,96,5.68
59,Novoaleksandrovsk,RU,2022-02-10 01:44:04,45.4948,41.2207,31.53,85,7,9.31
60,Jamestown,US,2022-02-10 01:38:01,42.097,-79.2353,45.72,37,0,11.5
